ImageId,Label
10509,4
10510,9
10511,8
10512,6
10513,2
10514,6
10515,4
10516,6
10517,4
10518,4
10519,4
10520,6
10521,6
10522,4
10523,8
10524,2
10525,6
10526,4
10527,4
10528,8
10529,6
10530,9
10531,1
10532,1
10533,6
10534,7
10535,9
10536,4
10537,2
10538,8
10539,4
10540,4
10541,6
10542,6
10543,6
10544,6
10545,9
10546,2
10547,6
10548,4
10549,4
10550,4
10551,6
10552,4
10553,6
10554,4
10555,5
10556,2
10557,2
10558,9
10559,6
10560,6
10561,2
10562,4
10563,9
10564,2
10565,4
10566,8
10567,2
10568,6
10569,2
10570,6
10571,6
10572,4
10573,4
10574,4
10575,6
10576,7
10577,4
10578,6
10579,4
10580,4
10581,4
10582,6
10583,4
10584,4
10585,6
10586,4
10587,2
10588,6
10589,4
10590,5
10591,5
10592,8
10593,4
10594,6
10595,4
10596,6
10597,1
10598,8
10599,6
10600,6
10601,4
10602,5
10603,6
10604,6
10605,2
10606,4
10607,2
10608,3
10609,8
10610,6
10611,6
10612,1
10613,4
10614,4
10615,9
10616,4
10617,7
10618,6
10619,3
10620,9
10621,6
10622,6
10623,4
10624,8
10625,4
10626,8
10627,5
10628,2
10629,9
10630,4
10631,8
10632,6
10633,8
10634,9
10635,1
10636,4
10637,6
10638,6
10639,2
10640,6
10641,4
10642,6
10643,6
10644,6
10645,6
10646,4
10647,9
10648,6
10649,9
10650,4
10651,9
10652,8
10653,6
10654,3
10655,6
10656,2
10657,4
10658,2
10659,5
10660,6
10661,4
10662,8
10663,4
10664,8
10665,6
10666,5
10667,5
10668,8
10669,6
10670,1
10671,8
10672,5
10673,9
10674,3
10675,6
10676,4
10677,2
10678,4
10679,6
10680,6
10681,6
10682,9
10683,6
10684,4
10685,6
10686,2
10687,2
10688,7
10689,2
10690,4
10691,9
10692,3
10693,4
10694,8
10695,6
10696,6
10697,4
10698,9
10699,4
10700,4
10701,3
10702,8
10703,3
10704,9
10705,8
10706,8
10707,8
10708,9
10709,6
10710,6
10711,6
10712,6
10713,1
10714,6
10715,5
10716,6
10717,4
10718,2
10719,8
10720,6
10721,6
10722,3
10723,6
10724,6
10725,2
10726,6
10727,2
10728,9
10729,2
10730,2
10731,7
10732,5
10733,9
10734,4
10735,4
10736,7
10737,3
10738,9
10739,6
10740,2
10741,4
10742,6
10743,6
10744,4
10745,1
10746,8
10747,5
10748,6
10749,7
10750,2
10751,4
10752,8
10753,9
10754,6
10755,4
10756,8
10757,3
10758,4
10759,6
10760,4
10761,6
10762,7
10763,4
10764,6
10765,4
10766,9
10767,8
10768,4
10769,6
10770,7
10771,7
10772,6
10773,4
10774,5
10775,6
10776,8
10777,6
10778,4
10779,6
10780,4
10781,6
10782,6
10783,4
10784,4
10785,6
10786,4
10787,4
10788,4
10789,8
10790,6
10791,4
10792,6
10793,7
10794,2
10795,4
10796,4
10797,4
10798,8
10799,3
10800,8
10801,2
10802,5
10803,5
10804,6
10805,8
10806,4
10807,8
10808,4
10809,9
10810,4
10811,6
10812,3
10813,4
10814,4
10815,4
10816,6
10817,2
10818,6
10819,4
10820,6
10821,6
10822,7
10823,6
10824,6
10825,6
10826,2
10827,8
10828,2
10829,8
10830,9
10831,6
10832,8
10833,2
10834,4
10835,5
10836,4
10837,6
10838,6
10839,2
10840,6
10841,4
10842,6
10843,7
10844,2
10845,9
10846,2
10847,6
10848,2
10849,6
10850,6
10851,1
10852,2
10853,4
10854,4
10855,6
10856,4
10857,3
10858,8
10859,6
10860,4
10861,6
10862,8
10863,6
10864,9
10865,4
10866,8
10867,8
10868,6
10869,5
10870,4
10871,3
10872,6
10873,2
10874,4
10875,3
10876,1
10877,2
10878,6
10879,6
10880,7
10881,4
10882,3
10883,4
10884,4
10885,6
10886,2
10887,6
10888,9
10889,6
10890,4
10891,2
10892,4
10893,9
10894,6
10895,8
10896,2
10897,4
10898,2
10899,2
10900,9
10901,6
10902,6
10903,1
10904,7
10905,4
10906,6
10907,4
10908,4
10909,4
10910,2
10911,4
10912,8
10913,9
10914,4
10915,6
10916,6
10917,6
10918,6
10919,6
10920,2
10921,6
10922,6
10923,7
10924,3
10925,2
10926,4
10927,3
10928,4
10929,6
10930,4
10931,6
10932,9
10933,6
10934,8
10935,2
10936,4
10937,2
10938,4
10939,6
10940,7
10941,2
10942,6
10943,6
10944,6
10945,2
10946,2
10947,4
10948,8
10949,4
10950,6
10951,6
10952,8
10953,2
10954,8
10955,4
10956,4
10957,6
10958,1
10959,4
10960,6
10961,4
10962,7
10963,9
10964,6
10965,4
10966,8
10967,4
10968,2
10969,6
10970,2
10971,6
10972,4
10973,6
10974,3
10975,4
10976,4
10977,7
10978,6
10979,1
10980,4
10981,9
10982,2
10983,4
10984,9
10985,6
10986,6
10987,6
10988,4
10989,4
10990,8
10991,2
10992,5
10993,6
10994,2
10995,5
10996,5
10997,6
10998,6
10999,4
11000,5
11001,8
11002,8
11003,6
11004,6
11005,4
11006,4
11007,6
11008,4
11009,6
11010,6
11011,9
11012,3
11013,6
11014,7
11015,6
11016,2
11017,4
11018,5
11019,6
11020,6
11021,6
11022,8
11023,2
11024,4
11025,4
11026,2
11027,2
11028,8
11029,8
11030,8
11031,2
11032,4
11033,6
11034,6
11035,1
11036,4
11037,7
11038,6
11039,2
11040,6
11041,8
11042,6
11043,6
11044,8
11045,2
11046,9
11047,7
11048,4
11049,3
11050,6
11051,2
11052,3
11053,2
11054,6
11055,5
11056,2
11057,8
11058,8
11059,6
11060,6
11061,5
11062,4
11063,4
11064,2
11065,8
11066,6
11067,2
11068,6
11069,8
11070,6
11071,4
11072,6
11073,3
11074,6
11075,9
11076,3
11077,4
11078,4
11079,5
11080,6
11081,4
11082,8
11083,6
11084,8
11085,6
11086,6
11087,2
11088,4
11089,9
11090,2
11091,9
11092,6
11093,6
11094,5
11095,8
11096,4
11097,8
11098,6
11099,7
11100,4
11101,2
11102,4
11103,6
11104,3
11105,8
11106,2
11107,9
11108,4
11109,8
11110,6
11111,8
11112,6
11113,5
11114,6
11115,6
11116,4
11117,8
11118,6
11119,1
11120,9
11121,6
11122,6
11123,2
11124,6
11125,6
11126,8
11127,6
11128,4
11129,2
11130,2
11131,1
11132,2
11133,4
11134,6
11135,6
11136,6
11137,3
11138,3
11139,6
11140,2
11141,8
11142,6
11143,2
11144,8
11145,9
11146,4
11147,4
11148,5
11149,4
11150,6
11151,9
11152,6
11153,7
11154,6
11155,8
11156,4
11157,6
11158,2
11159,8
11160,4
11161,4
11162,1
11163,7
11164,4
11165,9
11166,9
11167,5
11168,7
11169,6
11170,8
11171,6
11172,5
11173,2
11174,6
11175,6
11176,6
11177,6
11178,2
11179,4
11180,4
11181,8
11182,7
11183,2
11184,5
11185,6
11186,4
11187,4
11188,8
11189,4
11190,2
11191,6
11192,6
11193,9
11194,8
11195,6
11196,4
11197,3
11198,6
11199,9
11200,6
11201,9
11202,4
11203,4
11204,5
11205,7
11206,4
11207,4
11208,8
11209,9
11210,6
11211,8
11212,8
11213,4
11214,4
11215,9
11216,8
11217,7
11218,6
11219,6
11220,8
11221,4
11222,4
11223,4
11224,8
11225,6
11226,6
11227,8
11228,7
11229,7
11230,7
11231,6
11232,6
11233,4
11234,2
11235,3
11236,2
11237,4
11238,8
11239,7
11240,6
11241,6
11242,6
11243,6
11244,8
11245,7
11246,4
11247,6
11248,6
11249,6
11250,8
11251,4
11252,5
11253,7
11254,5
11255,4
11256,6
11257,4
11258,7
11259,3
11260,4
11261,2
11262,6
11263,6
11264,6
11265,6
11266,8
11267,9
11268,4
11269,8
11270,6
11271,4
11272,4
11273,8
11274,2
11275,6
11276,4
11277,4
11278,6
11279,7
11280,6
11281,4
11282,7
11283,6
11284,6
11285,8
11286,9
11287,4
11288,6
11289,2
11290,2
11291,5
11292,6
11293,6
11294,4
11295,1
11296,4
11297,4
11298,4
11299,6
11300,6
11301,8
11302,4
11303,6
11304,6
11305,6
11306,8
11307,8
11308,2
11309,2
11310,4
11311,7
11312,5
11313,4
11314,6
11315,2
11316,6
11317,4
11318,8
11319,5
11320,4
11321,4
11322,6
11323,5
11324,6
11325,6
11326,6
11327,6
11328,7
11329,8
11330,6
11331,6
11332,2
11333,9
11334,6
11335,9
11336,9
11337,6
11338,2
11339,4
11340,8
11341,8
11342,4
11343,4
11344,8
11345,4
11346,6
11347,2
11348,6
11349,2
11350,8
11351,6
11352,6
11353,6
11354,2
11355,6
11356,2
11357,2
11358,8
11359,9
11360,7
11361,8
11362,3
11363,4
11364,4
11365,2
11366,2
11367,6
11368,3
11369,6
11370,6
11371,2
11372,4
11373,9
11374,4
11375,4
11376,3
11377,6
11378,9
11379,4
11380,4
11381,6
11382,6
11383,7
11384,9
11385,5
11386,2
11387,4
11388,6
11389,4
11390,6
11391,6
11392,6
11393,2
11394,8
11395,2
11396,6
11397,5
11398,2
11399,6
11400,7
11401,6
11402,9
11403,5
11404,7
11405,6
11406,8
11407,9
11408,6
11409,3
11410,9
11411,4
11412,1
11413,6
11414,4
11415,8
11416,6
11417,6
11418,5
11419,6
11420,2
11421,4
11422,6
11423,7
11424,4
11425,8
11426,5
11427,4
11428,4
11429,4
11430,6
11431,6
11432,6
11433,8
11434,2
11435,9
11436,4
11437,6
11438,8
11439,6
11440,5
11441,9
11442,6
11443,6
11444,5
11445,6
11446,6
11447,6
11448,6
11449,7
11450,1
11451,5
11452,3
11453,4
11454,2
11455,8
11456,2
11457,7
11458,8
11459,8
11460,6
11461,4
11462,4
11463,4
11464,5
11465,6
11466,6
11467,6
11468,6
11469,8
11470,5
11471,5
11472,4
11473,4
11474,9
11475,6
11476,8
11477,8
11478,8
11479,8
11480,6
11481,2
11482,6
11483,6
11484,6
11485,1
11486,9
11487,6
11488,9
11489,2
11490,2
11491,2
11492,6
11493,4
11494,6
11495,8
11496,5
11497,6
11498,8
11499,2
11500,2
11501,9
11502,6
11503,4
11504,6
11505,6
11506,4
11507,6
11508,1
11509,6
11510,6
11511,9
11512,8
11513,7
11514,7
11515,4
11516,7
11517,6
11518,1
11519,1
11520,5
11521,9
11522,5
11523,8
11524,5
11525,2
11526,9
11527,3
11528,8
11529,5
11530,8
11531,6
11532,2
11533,9
11534,4
11535,4
11536,9
11537,4
11538,6
11539,8
11540,9
11541,4
11542,6
11543,6
11544,2
11545,2
11546,9
11547,5
11548,6
11549,2
11550,8
11551,8
11552,4
11553,5
11554,9
11555,6
11556,2
11557,7
11558,8
11559,3
11560,9
11561,6
11562,2
11563,2
11564,9
11565,6
11566,6
11567,3
11568,6
11569,9
11570,6
11571,3
11572,7
11573,6
11574,6
11575,6
11576,6
11577,4
11578,3
11579,6
11580,6
11581,4
11582,4
11583,4
11584,4
11585,9
11586,9
11587,2
11588,5
11589,5
11590,6
11591,6
11592,4
11593,6
11594,6
11595,2
11596,6
11597,5
11598,4
11599,4
11600,6
11601,9
11602,8
11603,6
11604,2
11605,4
11606,5
11607,5
11608,6
11609,8
11610,2
11611,6
11612,7
11613,4
11614,4
11615,7
11616,4
11617,6
11618,4
11619,2
11620,4
11621,2
11622,3
11623,2
11624,8
11625,4
11626,2
11627,2
11628,2
11629,6
11630,6
11631,5
11632,6
11633,6
11634,4
11635,4
11636,4
11637,6
11638,8
11639,8
11640,4
11641,4
11642,2
11643,9
11644,3
11645,6
11646,8
11647,3
11648,1
11649,6
11650,6
11651,6
11652,6
11653,5
11654,4
11655,4
11656,7
11657,2
11658,8
11659,2
11660,4
11661,4
11662,8
11663,4
11664,2
11665,7
11666,6
11667,8
11668,4
11669,4
11670,1
11671,4
11672,4
11673,9
11674,9
11675,6
11676,4
11677,4
11678,6
11679,8
11680,2
11681,2
11682,6
11683,6
11684,2
11685,6
11686,5
11687,6
11688,4
11689,4
11690,6
11691,5
11692,6
11693,9
11694,6
11695,6
11696,8
11697,7
11698,3
11699,9
11700,2
11701,4
11702,3
11703,6
11704,2
11705,4
11706,2
11707,5
11708,6
11709,6
11710,3
11711,5
11712,4
11713,4
11714,4
11715,2
11716,4
11717,6
11718,2
11719,2
11720,6
11721,6
11722,4
11723,7
11724,2
11725,8
11726,6
11727,7
11728,6
11729,6
11730,6
11731,6
11732,6
11733,2
11734,4
11735,7
11736,5
11737,2
11738,6
11739,9
11740,1
11741,4
11742,6
11743,5
11744,6
11745,4
11746,4
11747,4
11748,4
11749,7
11750,4
11751,6
11752,1
11753,9
11754,4
11755,4
11756,6
11757,2
11758,7
11759,2
11760,3
11761,6
11762,6
11763,4
11764,6
11765,4
11766,8
11767,4
11768,5
11769,4
11770,2
11771,2
11772,3
11773,8
11774,9
11775,6
11776,2
11777,6
11778,8
11779,4
11780,1
11781,9
11782,6
11783,6
11784,4
11785,2
11786,8
11787,4
11788,2
11789,4
11790,6
11791,4
11792,9
11793,4
11794,9
11795,6
11796,6
11797,1
11798,6
11799,9
11800,8
11801,4
11802,6
11803,6
11804,2
11805,8
11806,2
11807,6
11808,4
11809,8
11810,6
11811,7
11812,3
11813,2
11814,5
11815,4
11816,9
11817,1
11818,4
11819,4
11820,8
11821,2
11822,4
11823,5
11824,4
11825,6
11826,4
11827,8
11828,3
11829,6
11830,4
11831,4
11832,6
11833,3
11834,6
11835,9
11836,8
11837,6
11838,4
11839,5
11840,6
11841,4
11842,6
11843,6
11844,6
11845,5
11846,8
11847,4
11848,2
11849,8
11850,4
11851,6
11852,6
11853,3
11854,9
11855,2
11856,4
11857,4
11858,6
11859,6
11860,6
11861,4
11862,6
11863,4
11864,6
11865,8
11866,9
11867,6
11868,6
11869,8
11870,6
11871,2
11872,4
11873,9
11874,6
11875,6
11876,6
11877,8
11878,9
11879,1
11880,6
11881,4
11882,6
11883,9
11884,2
11885,8
11886,6
11887,6
11888,9
11889,4
11890,6
11891,6
11892,3
11893,6
11894,4
11895,6
11896,4
11897,2
11898,8
11899,4
11900,6
11901,6
11902,7
11903,6
11904,8
11905,2
11906,3
11907,2
11908,4
11909,6
11910,6
11911,9
11912,4
11913,8
11914,4
11915,8
11916,5
11917,7
11918,8
11919,6
11920,6
11921,4
11922,6
11923,8
11924,6
11925,6
11926,1
11927,4
11928,6
11929,6
11930,8
11931,4
11932,8
11933,4
11934,2
11935,2
11936,4
11937,6
11938,8
11939,4
11940,5
11941,2
11942,4
11943,4
11944,9
11945,4
11946,2
11947,6
11948,4
11949,6
11950,4
11951,6
11952,2
11953,8
11954,3
11955,8
11956,6
11957,6
11958,4
11959,6
11960,9
11961,6
11962,2
11963,4
11964,7
11965,4
11966,7
11967,4
11968,8
11969,3
11970,8
11971,8
11972,4
11973,2
11974,6
11975,2
11976,2
11977,4
11978,6
11979,2
11980,6
11981,6
11982,6
11983,4
11984,8
11985,6
11986,4
11987,3
11988,6
11989,4
11990,3
11991,6
11992,4
11993,5
11994,6
11995,4
11996,6
11997,6
11998,2
11999,8
12000,2
12001,2
12002,4
12003,7
12004,4
12005,4
12006,6
12007,4
12008,5
12009,4
12010,2
12011,4
12012,4
12013,7
12014,4
12015,6
12016,6
12017,3
12018,2
12019,2
12020,4
12021,6
12022,9
12023,6
12024,6
12025,8
12026,8
12027,8
12028,6
12029,9
12030,6
12031,4
12032,2
12033,4
12034,4
12035,8
12036,6
12037,6
12038,8
12039,4
12040,5
12041,9
12042,5
12043,8
12044,4
12045,4
12046,7
12047,2
12048,4
12049,3
12050,6
12051,2
12052,6
12053,6
12054,4
12055,6
12056,6
12057,4
12058,2
12059,7
12060,9
12061,4
12062,4
12063,4
12064,2
12065,6
12066,5
12067,9
12068,6
12069,6
12070,4
12071,4
12072,4
12073,9
12074,6
12075,4
12076,7
12077,1
12078,4
12079,6
12080,9
12081,2
12082,4
12083,9
12084,6
12085,2
12086,2
12087,9
12088,6
12089,6
12090,9
12091,4
12092,6
12093,2
12094,6
12095,5
12096,6
12097,4
12098,9
12099,4
12100,1
12101,6
12102,6
12103,6
12104,6
12105,6
12106,2
12107,1
12108,2
12109,6
12110,9
12111,6
12112,4
12113,4
12114,8
12115,8
12116,8
12117,5
12118,1
12119,5
12120,4
12121,6
12122,6
12123,6
12124,5
12125,9
12126,2
12127,4
12128,4
12129,4
12130,4
12131,4
12132,4
12133,5
12134,2
12135,3
12136,7
12137,6
12138,2
12139,4
12140,6
12141,6
12142,8
12143,9
12144,4
12145,6
12146,4
12147,6
12148,6
12149,4
12150,3
12151,2
12152,6
12153,4
12154,2
12155,2
12156,2
12157,6
12158,7
12159,8
12160,4
12161,4
12162,4
12163,6
12164,6
12165,6
12166,6
12167,6
12168,8
12169,5
12170,8
12171,4
12172,2
12173,6
12174,2
12175,4
12176,6
12177,2
12178,6
12179,4
12180,4
12181,4
12182,6
12183,6
12184,6
12185,9
12186,2
12187,8
12188,9
12189,6
12190,9
12191,9
12192,6
12193,8
12194,4
12195,6
12196,7
12197,4
12198,6
12199,4
12200,4
12201,4
12202,2
12203,4
12204,6
12205,6
12206,4
12207,4
12208,4
12209,4
12210,8
12211,7
12212,5
12213,6
12214,8
12215,6
12216,4
12217,8
12218,4
12219,6
12220,4
12221,2
12222,4
12223,4
12224,6
12225,6
12226,6
12227,7
12228,4
12229,8
12230,4
12231,5
12232,6
12233,6
12234,6
12235,2
12236,6
12237,4
12238,6
12239,2
12240,9
12241,4
12242,9
12243,7
12244,4
12245,4
12246,6
12247,6
12248,6
12249,6
12250,4
12251,4
12252,3
12253,7
12254,6
12255,7
12256,6
12257,5
12258,6
12259,4
12260,4
12261,6
12262,6
12263,2
12264,2
12265,8
12266,4
12267,6
12268,7
12269,2
12270,9
12271,4
12272,2
12273,8
12274,6
12275,4
12276,2
12277,6
12278,5
12279,8
12280,5
12281,8
12282,4
12283,4
12284,6
12285,6
12286,2
12287,6
12288,1
12289,2
12290,6
12291,7
12292,8
12293,2
12294,8
12295,2
12296,4
12297,5
12298,9
12299,6
12300,4
12301,6
12302,6
12303,6
12304,4
12305,2
12306,4
12307,3
12308,6
12309,5
12310,4
12311,4
12312,6
12313,6
12314,6
12315,4
12316,7
12317,6
12318,2
12319,2
12320,4
12321,4
12322,9
12323,1
12324,8
12325,4
12326,2
12327,4
12328,6
12329,4
12330,4
12331,8
12332,7
12333,7
12334,4
12335,4
12336,2
12337,4
12338,1
12339,5
12340,5
12341,2
12342,2
12343,6
12344,3
12345,1
12346,4
12347,4
12348,6
12349,2
12350,4
12351,7
12352,1
12353,3
12354,6
12355,6
12356,6
12357,2
12358,6
12359,1
12360,4
12361,4
12362,5
12363,6
12364,6
12365,6
12366,4
12367,5
12368,6
12369,5
12370,8
12371,6
12372,4
12373,4
12374,4
12375,4
12376,8
12377,6
12378,3
12379,4
12380,2
12381,6
12382,3
12383,6
12384,6
12385,4
12386,7
12387,6
12388,6
12389,4
12390,6
12391,6
12392,1
12393,8
12394,2
12395,2
12396,4
12397,7
12398,3
12399,6
12400,4
12401,6
12402,9
12403,4
12404,6
12405,6
12406,1
12407,6
12408,4
12409,1
12410,3
12411,7
12412,4
12413,3
12414,3
12415,4
12416,4
12417,6
12418,3
12419,6
12420,4
12421,6
12422,4
12423,2
12424,4
12425,6
12426,4
12427,5
12428,8
12429,8
12430,4
12431,9
12432,2
12433,6
12434,6
12435,6
12436,6
12437,6
12438,8
12439,6
12440,6
12441,2
12442,2
12443,2
12444,6
12445,5
12446,6
12447,4
12448,9
12449,6
12450,6
12451,4
12452,4
12453,6
12454,8
12455,7
12456,6
12457,6
12458,6
12459,4
12460,6
12461,3
12462,6
12463,5
12464,6
12465,2
12466,4
12467,4
12468,4
12469,6
12470,3
12471,6
12472,4
12473,4
12474,4
12475,4
12476,6
12477,6
12478,9
12479,6
12480,4
12481,7
12482,9
12483,6
12484,6
12485,4
12486,4
12487,7
12488,6
12489,9
12490,4
12491,4
12492,1
12493,9
12494,4
12495,9
12496,8
12497,6
12498,6
12499,6
12500,6
12501,6
12502,6
12503,4
12504,6
12505,8
12506,4
12507,4
12508,9
12509,4
12510,2
12511,2
12512,6
12513,4
12514,6
12515,1
12516,6
12517,2
12518,4
12519,3
12520,6
12521,2
12522,6
12523,7
12524,2
12525,2
12526,6
12527,6
12528,4
12529,6
12530,2
12531,4
12532,4
12533,6
12534,9
12535,8
12536,6
12537,4
12538,9
12539,8
12540,8
12541,1
12542,4
12543,6
12544,9
12545,6
12546,6
12547,1
12548,6
12549,1
12550,4
12551,6
12552,4
12553,4
12554,6
12555,3
12556,6
12557,2
12558,4
12559,8
12560,4
12561,4
12562,4
12563,4
12564,6
12565,4
12566,8
12567,6
12568,6
12569,2
12570,4
12571,2
12572,6
12573,8
12574,6
12575,8
12576,6
12577,9
12578,4
12579,5
12580,4
12581,9
12582,4
12583,6
12584,5
12585,1
12586,6
12587,2
12588,3
12589,6
12590,6
12591,4
12592,5
12593,6
12594,2
12595,6
12596,4
12597,6
12598,4
12599,4
12600,8
12601,4
12602,6
12603,5
12604,4
12605,4
12606,4
12607,4
12608,9
12609,4
12610,6
12611,2
12612,8
12613,2
12614,8
12615,2
12616,2
12617,4
12618,6
12619,6
12620,4
12621,7
12622,7
12623,9
12624,6
12625,2
12626,5
12627,8
12628,6
12629,6
12630,4
12631,2
12632,4
12633,6
12634,3
12635,2
12636,6
12637,2
12638,6
12639,5
12640,7
12641,4
12642,2
12643,1
12644,4
12645,9
12646,4
12647,4
12648,4
12649,6
12650,6
12651,6
12652,4
12653,1
12654,8
12655,6
12656,6
12657,6
12658,2
12659,6
12660,6
12661,7
12662,6
12663,6
12664,9
12665,6
12666,8
12667,2
12668,6
12669,4
12670,4
12671,2
12672,6
12673,6
12674,4
12675,8
12676,6
12677,4
12678,4
12679,4
12680,6
12681,8
12682,2
12683,6
12684,6
12685,6
12686,2
12687,4
12688,6
12689,6
12690,4
12691,4
12692,9
12693,2
12694,7
12695,2
12696,6
12697,8
12698,6
12699,9
12700,7
12701,7
12702,8
12703,2
12704,6
12705,2
12706,7
12707,6
12708,9
12709,6
12710,6
12711,2
12712,8
12713,1
12714,5
12715,4
12716,8
12717,6
12718,6
12719,2
12720,5
12721,6
12722,9
12723,8
12724,4
12725,4
12726,9
12727,2
12728,4
12729,4
12730,8
12731,1
12732,3
12733,4
12734,6
12735,3
12736,8
12737,6
12738,9
12739,6
12740,6
12741,9
12742,2
12743,6
12744,6
12745,4
12746,6
12747,9
12748,6
12749,4
12750,4
12751,2
12752,9
12753,5
12754,7
12755,8
12756,6
12757,6
12758,5
12759,2
12760,5
12761,4
12762,5
12763,6
12764,4
12765,9
12766,6
12767,4
12768,8
12769,2
12770,9
12771,8
12772,1
12773,2
12774,4
12775,8
12776,6
12777,2
12778,6
12779,7
12780,6
12781,4
12782,6
12783,6
12784,2
12785,6
12786,8
12787,4
12788,6
12789,4
12790,9
12791,4
12792,4
12793,4
12794,6
12795,5
12796,6
12797,8
12798,6
12799,7
12800,4
12801,5
12802,2
12803,6
12804,6
12805,4
12806,2
12807,5
12808,9
12809,4
12810,6
12811,7
12812,6
12813,6
12814,6
12815,4
12816,8
12817,5
12818,6
12819,6
12820,4
12821,4
12822,2
12823,5
12824,6
12825,9
12826,7
12827,6
12828,6
12829,8
12830,6
12831,2
12832,1
12833,8
12834,6
12835,4
12836,9
12837,6
12838,2
12839,4
12840,4
12841,4
12842,2
12843,4
12844,8
12845,6
12846,4
12847,6
12848,7
12849,9
12850,6
12851,9
12852,4
12853,6
12854,2
12855,2
12856,3
12857,5
12858,4
12859,6
12860,9
12861,8
12862,4
12863,4
12864,7
12865,9
12866,4
12867,4
12868,2
12869,8
12870,9
12871,6
12872,6
12873,6
12874,6
12875,4
12876,9
12877,4
12878,6
12879,2
12880,4
12881,5
12882,9
12883,6
12884,1
12885,2
12886,8
12887,8
12888,6
12889,6
12890,5
12891,6
12892,8
12893,9
12894,9
12895,7
12896,9
12897,5
12898,6
12899,8
12900,4
12901,8
12902,4
12903,4
12904,6
12905,6
12906,6
12907,6
12908,8
12909,2
12910,4
12911,4
12912,7
12913,6
12914,4
12915,4
12916,4
12917,8
12918,2
12919,3
12920,4
12921,2
12922,7
12923,6
12924,8
12925,2
12926,9
12927,2
12928,2
12929,8
12930,2
12931,6
12932,5
12933,4
12934,4
12935,9
12936,1
12937,6
12938,5
12939,5
12940,6
12941,2
12942,9
12943,6
12944,6
12945,6
12946,6
12947,8
12948,6
12949,9
12950,4
12951,6
12952,4
12953,6
12954,8
12955,6
12956,1
12957,7
12958,6
12959,4
12960,6
12961,7
12962,9
12963,4
12964,5
12965,2
12966,4
12967,6
12968,8
12969,2
12970,6
12971,6
12972,6
12973,2
12974,6
12975,4
12976,6
12977,8
12978,5
12979,6
12980,7
12981,3
12982,4
12983,4
12984,9
12985,6
12986,4
12987,2
12988,8
12989,2
12990,6
12991,4
12992,1
12993,2
12994,2
12995,6
12996,8
12997,2
12998,6
12999,3
13000,9
13001,6
13002,4
13003,8
13004,9
13005,4
13006,3
13007,6
13008,8
13009,1
13010,4
13011,4
13012,6
13013,6
13014,2
13015,4
13016,7
13017,8
13018,9
13019,6
13020,4
13021,5
13022,6
13023,9
13024,8
13025,6
13026,6
13027,6
13028,4
13029,4
13030,2
13031,9
13032,8
13033,8
13034,8
13035,8
13036,6
13037,6
13038,4
13039,6
13040,6
13041,2
13042,6
13043,2
13044,6
13045,9
13046,4
13047,9
13048,4
13049,6
13050,6
13051,6
13052,2
13053,4
13054,6
13055,4
13056,6
13057,4
13058,2
13059,6
13060,2
13061,4
13062,6
13063,8
13064,4
13065,4
13066,6
13067,4
13068,6
13069,9
13070,6
13071,8
13072,4
13073,3
13074,2
13075,3
13076,3
13077,9
13078,4
13079,9
13080,6
13081,4
13082,4
13083,6
13084,8
13085,5
13086,4
13087,6
13088,3
13089,8
13090,9
13091,4
13092,7
13093,4
13094,4
13095,2
13096,6
13097,8
13098,6
13099,4
13100,6
13101,8
13102,4
13103,6
13104,8
13105,4
13106,2
13107,6
13108,2
13109,6
13110,6
13111,6
13112,6
13113,2
13114,6
13115,4
13116,2
13117,6
13118,6
13119,4
13120,6
13121,4
13122,2
13123,2
13124,1
13125,8
13126,4
13127,4
13128,3
13129,4
13130,6
13131,2
13132,4
13133,5
13134,6
13135,4
13136,7
13137,4
13138,6
13139,4
13140,4
13141,4
13142,8
13143,2
13144,8
13145,5
13146,6
13147,6
13148,4
13149,4
13150,4
13151,4
13152,9
13153,4
13154,3
13155,7
13156,4
13157,5
13158,2
13159,4
13160,4
13161,4
13162,1
13163,6
13164,6
13165,4
13166,4
13167,5
13168,4
13169,6
13170,6
13171,4
13172,4
13173,7
13174,8
13175,8
13176,8
13177,2
13178,6
13179,6
13180,2
13181,6
13182,8
13183,6
13184,2
13185,4
13186,5
13187,6
13188,9
13189,6
13190,2
13191,4
13192,4
13193,8
13194,6
13195,6
13196,8
13197,8
13198,4
13199,8
13200,2
13201,9
13202,2
13203,8
13204,6
13205,8
13206,8
13207,6
13208,6
13209,6
13210,4
13211,2
13212,2
13213,9
13214,9
13215,8
13216,4
13217,6
13218,6
13219,5
13220,6
13221,6
13222,6
13223,4
13224,6
13225,4
13226,6
13227,7
13228,6
13229,2
13230,2
13231,6
13232,6
13233,6
13234,6
13235,8
13236,5
13237,6
13238,4
13239,6
13240,2
13241,6
13242,9
13243,6
13244,6
13245,6
13246,3
13247,2
13248,6
13249,4
13250,1
13251,6
13252,6
13253,4
13254,9
13255,8
13256,2
13257,8
13258,6
13259,6
13260,6
13261,6
13262,3
13263,8
13264,8
13265,9
13266,6
13267,8
13268,4
13269,5
13270,5
13271,2
13272,5
13273,6
13274,1
13275,6
13276,4
13277,7
13278,6
13279,4
13280,8
13281,7
13282,6
13283,4
13284,4
13285,6
13286,7
13287,9
13288,4
13289,6
13290,2
13291,6
13292,6
13293,9
13294,6
13295,5
13296,4
13297,4
13298,2
13299,6
13300,9
13301,2
13302,8
13303,6
13304,9
13305,8
13306,8
